febre,apatia,vomito,dificuldade_respirar,temperatura,freq_cardiaca,especie,prioridade
1,0,1,0,39.5,101,cão,alta
1,1,1,0,38.2,179,gato,alta
1,0,0,0,37.2,86,gato,média
1,0,1,0,39.3,141,gato,alta
0,0,1,0,37.3,70,gato,baixa
1,1,0,0,38.0,127,gato,média
0,0,1,0,40.5,172,cão,baixa
0,1,0,0,39.1,153,gato,média
0,1,1,1,37.9,153,cão,média
1,1,1,1,38.7,93,cão,alta
1,1,1,1,38.8,126,gato,alta
1,1,0,0,38.1,118,cão,média
1,1,0,1,38.6,116,cão,média
0,1,1,1,37.9,82,gato,média
0,1,0,0,37.9,114,cão,média
1,0,0,1,38.9,172,cão,média
0,1,0,0,38.2,155,cão,média
1,0,0,1,37.2,130,cão,média
1,1,0,0,40.5,172,cão,média
1,0,1,0,38.6,80,cão,alta
1,0,0,1,37.4,126,cão,média
1,0,0,1,39.3,97,gato,média
1,1,1,1,38.8,144,cão,alta
1,0,0,1,39.6,156,gato,emergência
0,0,1,1,38.4,109,gato,baixa
0,1,1,0,38.4,133,gato,média
0,1,0,1,39.6,70,gato,emergência
1,0,0,0,39.2,85,cão,média
1,0,0,0,36.4,131,gato,média
1,0,1,0,37.1,174,cão,alta
1,1,0,0,39.0,135,cão,média
1,1,1,1,38.8,123,cão,alta
1,1,0,1,37.6,79,gato,média
0,1,0,0,41.0,99,gato,média
1,0,0,0,37.9,72,gato,média
0,1,0,0,39.9,170,cão,média
1,1,0,1,38.2,91,cão,média
0,0,0,1,38.1,132,gato,baixa
1,0,0,0,39.0,131,gato,média
0,0,0,0,39.0,172,gato,baixa
0,1,0,0,38.9,130,cão,média
1,1,1,0,40.9,88,gato,alta
0,1,0,0,37.1,73,gato,média
0,1,1,0,39.2,78,cão,média
1,0,1,1,36.0,174,gato,alta
1,1,0,1,39.8,88,gato,emergência
0,1,1,1,38.3,136,gato,média
0,1,0,0,36.4,122,cão,média
1,1,1,1,38.6,127,cão,alta
1,1,0,0,38.4,172,gato,média
1,1,1,0,37.2,166,gato,alta
1,0,1,1,39.5,175,cão,alta
0,0,1,1,39.0,141,cão,baixa
1,1,1,0,37.5,141,gato,alta
0,0,0,1,38.1,167,cão,baixa
0,0,1,0,39.3,106,cão,baixa
1,0,1,0,38.2,160,gato,alta
0,1,1,1,39.4,95,gato,média
0,1,1,0,39.1,106,cão,média
0,0,1,1,39.1,158,cão,baixa
0,0,1,0,37.1,141,cão,baixa
1,0,1,0,40.0,70,gato,alta
1,0,1,0,39.2,128,cão,alta
0,1,0,1,38.7,80,gato,média
0,0,1,1,38.8,163,cão,baixa
1,1,1,0,37.4,136,cão,alta
1,1,1,0,38.0,110,cão,alta
1,1,0,1,37.2,146,cão,média
0,0,0,1,38.0,151,cão,baixa
1,0,1,0,38.1,149,cão,alta
0,0,0,0,37.4,99,cão,baixa
0,1,1,0,38.8,111,cão,média
1,0,0,0,37.8,137,cão,média
1,0,1,0,39.5,117,cão,alta
0,0,0,0,37.5,99,cão,baixa
0,1,1,0,39.8,90,gato,média
1,1,0,1,37.3,127,gato,média
1,1,1,0,37.6,93,cão,alta
1,1,0,1,37.8,88,gato,média
1,0,1,1,36.8,103,gato,alta
0,0,0,1,39.5,174,gato,baixa
0,0,0,1,37.8,94,gato,baixa
